Australia,Austria,Belgium,Channel Islands,Cyprus,Denmark,EIRE,Finland,France,Germany,Greece,Italy,Japan,Netherlands,Spain,Sweden,Switzerland,USA,United Kingdom,Unspecified
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,49.0,
,,,,,,,,,,,,,,,,,,161.0,
,,,,,,,,,,,,,,,,,,186.0,
,,,,,,,,,,,,,,,,,,161.0,
,,,,,,,,,,,,,,,,,,-37.0,
,,,,,,,,,,,,,,,,,,-36.0,
,,,,,,,,,,,,,,,,,,-44.0,
,,,,,,12.0,,,,,,,,,,,,70.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,4.0,110.0,
,,5.0,,,,,,,,,,,320.0,,,,,25.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,79.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,-2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,18.0,,,,,,,,,,,,,,43.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,10.0,,,,12.0,,,,,,,,,,105.0,
,,,,,,,,6.0,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,80.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,77.0,
,,,,,,,,,,,,,,,,,,-17.0,
,,,,,,,,,,,,,,,,,,50.0,
,,,,,,,,,,,,,,,,,,68.0,
,,,,,,,,,,,,,,,,,,199.0,
,,,,,,,,,,,,,,,,,,198.0,
,,,,,,,,,,,,,,,,,,106.0,
,,,,,,,,,,,,,,,,,,32.0,
,,,,,,,,,,,,,,,,,,105.0,
,,,,,,,,,,,,,,,,,,184.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,174.0,
,,,,,,,,,3.0,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,12.0,,12.0,,,,,,,,,,27.0,
,,,,,,,,,,,,,,,,,,2301.0,
,,,,,,12.0,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,4.0,,,,,,,,6.0,,,,54.0,
,,,,,,,,,,,,,,,,,,118.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,12.0,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,-69.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,6.0,,,,,,,,,,,,199.0,
,,,,,,40.0,,,20.0,,,,,,,,,253.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,15.0,,,,,,,10.0,,,,,111.0,
,,,,,,12.0,,,,,,,,,,,,74.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,2.0,,,,,,,,12.0,,,,30.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,-16.0,
,,,,,,,,,,,,,,,,,,5.0,1.0
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,10.0,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,6.0,,,,,,,,,141.0,
,,,,,,,,,3.0,,,,,,,,,159.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,8.0,,,,,,,,,,,,94.0,
,,,,,,8.0,,,8.0,,8.0,,,,,,8.0,352.0,
,,,,,,,,,24.0,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,12.0,,,,,,,,,,1.0,
,,,,,,,,,12.0,,,,,,,,,31.0,
,,,,,,,,,-2.0,,,,,,,,,23.0,
,,,,,,18.0,,,,,,,,,,,,112.0,
,,,,,,,,,,,,,,,,,,54.0,
,,,,,,10.0,,,,,,,,,,,,226.0,
,,,,,,,,,,,,,,,,,,85.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,349.0,
,,,,,,,,,,,,,,,,,,64.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,258.0,
,,,,,,,,,,,,,,,,,,96.0,
,,,,,,,,,,,,,,,,,,39.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,140.0,
,,,,,,,,,,,,,,,,,,-3669.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,200.0,
,,,,,,,,,,,,,,,,,,542.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,54.0,
,,,,,,,,,,,,,,,,,,74.0,
,,,,,,,,,,,,,,,,,,95.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,12.0,,,,,,,,61.0,
,,,,,,,,,,,,,,,,,,387.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,102.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,-32.0,
,,,,,,,,,,,,,,,,,,192.0,
,,,,,,,,,,,,,,,,,,137.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,16.0,,,,,,,,,,,,17.0,
,,,,,,8.0,,,,8.0,,,,,,,,18.0,
,,,,,,8.0,,,,,,,,,,,,42.0,
,,,,,,,,,,,,,,,,,,-20.0,
,,,,,,,,,,,,,,,,,,-18.0,
,,,,,,,,,,,,,,,,,,-21.0,
,,,,,,,,,,,,,,,,,,-24.0,
,,,,,,,,,,,,,,,,,,-46.0,
,,,,,,,,,,8.0,,,,,,,,19.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,8.0,,,,,,,,,,,,73.0,
,,,,,,36.0,,,,,,,,,,,,72.0,
,,,,,,,,,,,,,,,,,,-104.0,
,,,,,,,,,,,,,,,,,,-23.0,
,,,,,,,,,,,,,,,,,,132.0,
,,,,,,,,,,,,,,,,,,160.0,
,,,,,,6.0,,,,,,,,,,,,112.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,-16.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,287.0,
,,,,,,,,,,,,,,,,,,55.0,
,,,,,,,,,,,,,,,,,,256.0,
,,,,,,,,,,,,,,,,,,26.0,
,,,,,,,,,,,,,,,,,,274.0,
,,,,,,,,,,,,,,,,,,506.0,
,,,,,,,,,,,,,,,,,,312.0,
,,,,,,,,,,,,,,,,,,315.0,
,,,,,,,,,,,,,,,,,,293.0,
,,,,,,,,,,,,,,,,,,294.0,
,,,,,,,,,,,,,,,,,,31.0,
,,,,,,,,,,,,,,,,,,586.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,60.0,
,,,,,,,,,,,,,,,,,,34.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,50.0,
,,,,,,,,,,,,,,,,,,101.0,
,,,,,,,,,,,,,,,,,,85.0,
,,,,,,,,,,,,,,,,,,34.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,45.0,
,,,,,,,,,,,,,,,,,,48.0,
,,,,,,,,,,,,,,,,,,287.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,21.0,
,,,,,,,,,,,,,,,,,,163.0,
,,,,,,,,,,,,,,,,,,81.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,-57.0,
,,,,,,,,,,,,,,,,,,11.0,
,,6.0,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,-2.0,
,,,,,,,,10.0,,,,,,,,,,23.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,23.0,
,,,,,,,,,,,,,,,,,,40.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,55.0,
,,,,,,,,,,,,,,,,,,0.0,
,,12.0,,,,,,,24.0,,,,,,,,,83.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,39.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,24.0,,,,,,,,,,,,61.0,
,,,,,,,,,,,,,,,,,,62.0,
,,,,,,,,,,,,,,,,,,117.0,
,,,,,,48.0,,,,,,,,,,,,367.0,
,,,,,12.0,48.0,,,,,,,,24.0,,,,388.0,
,,,,,,,,,,,,,,,,,,34.0,
,,,,,24.0,48.0,,,,,,,,24.0,,,,590.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,,,,,,,,,,,,,,,29.0,
,,,,,,,,,10.0,,,,,,,,,23.0,
,,,,,,,,,10.0,,,,,,,,,4.0,
,,,,,,,,,10.0,,,,,,,,,23.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,121.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,10.0,,,,,,,,,,,,4.0,
,,,6.0,6.0,,6.0,,,,,,,,,,,,658.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,6.0,,,,,,,34.0,
,,,,,,,,,,,,,,,,,,19.0,
,,,,,,,,,,,,,,,,,,39.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,41.0,
,,8.0,,,,,,,,,,,,,,,,49.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,50.0,
,,,,,,,,,,,,,,,,,,89.0,
,,,,,,52.0,,,,,,,,4.0,,,,1255.0,
,,,,,,,,,4.0,,,,,,,,,549.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,6.0,,,,,,,,,,,,96.0,
,,,,,,6.0,,,,,,,,,,,,135.0,
,,,,,,12.0,,,,,,,,,,,,417.0,
,,,,,,12.0,,,,,,,,,,,,352.0,
,,,,,,,,,,,,,,,,,,37.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,12.0,,,,,,,,,,158.0,
,,,,,,,,,,,,,,,,,,50.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,12.0,24.0,,,,,,,,,96.0,
,,,,,,,,,,,,,,,,,,92.0,
,,,,,,,,,,,,,,,,,,1120.0,
,,,,,,,,12.0,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,19.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,38.0,
,,4.0,,,,156.0,,,12.0,,,,,4.0,,,,41.0,
,,,,,,228.0,,,12.0,,,,,4.0,,,,19.0,
,,,,,,,,,,,,,,,,,,21.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,2.0,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,75.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,43.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,8.0,,8.0,,,,,,,128.0,,,,,342.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,12.0,,,,,,,,,1.0,
,,,,,,,,,,18.0,,,,,,,,-10.0,
,,,,,,,,,,24.0,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,47.0,
,,,,,,,,,,,,,96.0,,,,,44.0,
,,,,,,,,,,,,,,,,,,-2.0,
,,,,,,18.0,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,-7.0,
,,,,,,6.0,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,8.0,,,,,,,,,,,,58.0,
,,,,,,8.0,,,,,,,,,,,,48.0,
,,,,,,,,,,,,,,,,,,37.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,12.0,,,,,,,,,,,,8.0,
,,,,,,16.0,,,,24.0,,,,,,,,21.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,10.0,,,,,,,,,,,,86.0,
,,,,,,30.0,,,,,,,,,,,,227.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,12.0,,,,,,,,,,,,63.0,
,,,,,,6.0,,,,,,,,,,,,51.0,
,,12.0,,-12.0,,36.0,,,,,,,,,,,6.0,181.0,
,,,,12.0,,36.0,,,,,,,,,,,6.0,356.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,6.0,,,,,,,,,2.0,
,,,,,,2.0,,,,,,,,,,,,23.0,
,,4.0,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,95.0,
,,,,,,,,,,,,,,,,,,60.0,
,,,,,,,,,,,,,,,,,,102.0,
,,,,,,,,,,,,,,,,,,80.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,,,,,,,,,,,,,-19.0,
,,,,,12.0,,,,,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,63.0,
,,,,,,,,,,,,,,,,,,59.0,
,,,,,,,,,,,,,,,,,,22.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,13.0,12.0
,,,,,,,,,,,,,,,,,,1.0,12.0
,,,,,,,,,12.0,,,,,,,,,6.0,12.0
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,-14.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,24.0,,,,,,,,,,,,50.0,
,,,,,,,,,,,,,,,,,,72.0,
,,,,,,,,,,,,,,,,,,189.0,
,,,,,,,,,,,,,,,,,,66.0,
,,,,,,,,,,,,,,,,,,173.0,
,,,,,,,,,,,,,,,,,,43.0,
,,,,,,,,,,,,,,,,,,27.0,
,,,,,,,,,,,,,,,,,,82.0,
,,,,,,,,,,,,,,,,,,47.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,-3.0,,,,,,,,,,5.0,
,,,,,,,,-4.0,,,,,,,,,,13.0,
,,,,,,5.0,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,52.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,97.0,
,,,,,,,,,,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,49.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,24.0,,,,,,,,,,,3.0,27.0,
,,,,,,,,,,,,,,,,,3.0,6.0,
,,,,,,,,,,,,,,,,,,48.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,23.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,116.0,
,,,,,,,,,,,,,,,,,,31.0,
,,,,,,,,,,,,,,,,,,122.0,
,,,,,,,,,,,,,,,,,,1.0,
,,1.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,0.0,,,,,,,,,,,,4.0,
,,,,,,2.0,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,144.0,,,,,,,,,,,,6.0,
,,,,,,144.0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,21.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,96.0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,79.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,12.0,,,,,,,,,,,,165.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,196.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,12.0,,2.0,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,76.0,
,,,,,,,,,,,,,,,,,,-7.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,4.0,,,,,,,,,,,,,,1.0,
,,,,,,4.0,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,12.0,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,111.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,55.0,
,,,,,,,,,,,,,,,,,,200.0,
,,,,,,,,,,,,,,,,,,54.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,8.0,,,,,,,,,
,,,,,,,,,,8.0,,,,,,,,,
,,,,,,,,,,,,,,8.0,,,,8.0,
,,,,,,,,8.0,,,,,,8.0,,,,9.0,
,,,,,,,,,,,,,,,,,,96.0,
,,,,,,1.0,,,,,,,,,,,,88.0,
,,,,,,,,,,,,,,,,,,107.0,
,,,,,,,,,,,,,,,,,,-4.0,
,,,,,,,,,,,,,,,,,,42.0,
,,,,,,,,,,,,,,,,,,76.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,31.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,5.0,,,,,,,,,78.0,
,,,,,,12.0,,,5.0,,,,,,,,,120.0,
,,,,,,96.0,,,1.0,,,,,,,,,85.0,
,,,,,,96.0,,,1.0,,,,,,,,,80.0,
,,,,,,,,,,,,,,,,,,97.0,
,,,,,,,,,1.0,,,,,,,,,32.0,
,,12.0,,,,36.0,,,,,,,288.0,,,,,653.0,5.0
,,12.0,,,,24.0,,,12.0,,,,288.0,,,,,918.0,
,,,,,,,,,,,,,,,,,,106.0,
,,,,,,,,,,,,,,,,,,256.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,,,4.0,,,,,,,,,,5.0,
,,,,,,,,4.0,,,,,,,,,,6.0,
,,,,,,,,2.0,,,,,,,,,,4.0,
,,,,,,,,2.0,,,,,,,,,,6.0,
,,,,,,,,,,,,,,12.0,,,4.0,15.0,
,,,,,,,,,,,,,,,,,,22.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,39.0,
,,,,,,,,,,,,,,,,,,119.0,
,,,,,,,,,,,,,,,,,,259.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,68.0,
,,,,,,,,,,,,,,,,,,66.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,12.0,,,,,,,12.0,6.0,,,,,,,,,-111.0,
,12.0,,,,6.0,,6.0,54.0,18.0,,,,144.0,144.0,,24.0,,320.0,
,12.0,,,,12.0,6.0,6.0,24.0,18.0,,,,216.0,216.0,,24.0,,261.0,
,12.0,,,,,6.0,6.0,48.0,6.0,,,,144.0,216.0,,6.0,24.0,87.0,
,,6.0,,,,6.0,,,,,,,,6.0,,,,676.0,1.0
,,6.0,,,,9.0,12.0,3.0,12.0,,,,,,,,,678.0,2.0
,,,,,,,,,,,,,,,,,,27.0,
,,6.0,,3.0,,6.0,6.0,,,,,,,,,,,488.0,1.0
,,,,,,,,,,,,,,,,,,144.0,
,,,,,,,,,,,,,,,,,,53.0,
,,,,,,,,,,,,,,,,,,56.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,33.0,
,,,,,,,,,,,,,,,,,,52.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,83.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,64.0,
,,,,,,,,,,,,,,,,,,126.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,67.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,33.0,
,,,,,,,,,6.0,,,,,,,,,150.0,
,,,,,,,,,6.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,34.0,
,,,,,,,,,,,,,,,,,,64.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,42.0,
,,,,,,,,,,,,,,,,,,151.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,53.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,5.0,
